,user_id,milk,sour_milk,curd,cheese,oil,fruits,dried_fruits,vegetables,legumes,eggs,meat,fish,farinaceous_food,cereals,soups,juices,tea,coffee,soda,water,alcohol,sweets
1531,54-701-044-01,1,1,1,2,2,3,1,3,1,3,3,2,6,2,2,2,4,0,2,6,0,3
1532,54-103-019-01,5,3,1,5,5,6,1,4,1,3,3,1,7,3,1,0,7,1,1,7,1,4
1533,54-103-046-01,0,3,1,6,6,4,1,4,3,3,3,2,3,3,3,1,5,5,1,6,0,4
1534,54-102-239-01,3,4,3,1,6,5,0,4,3,3,3,2,4,3,3,1,6,5,1,4,1,3
1535,54-102-116-01,5,5,5,5,5,5,1,5,5,3,3,3,6,5,3,5,5,1,0,5,0,5
1536,54-102-115-01,0,4,4,3,3,5,1,5,2,2,3,3,5,3,2,0,6,5,0,6,0,5
1537,54-102-114-01,2,4,3,3,4,6,0,5,1,4,4,3,8,2,3,0,7,2,1,8,0,6
1538,54-103-006-01,5,3,0,5,6,6,3,4,1,3,5,2,5,1,2,0,2,6,1,3,2,3
1539,54-701-043-01,1,6,2,2,2,6,1,4,1,3,5,3,6,2,3,2,6,1,0,7,0,5
1540,54-701-042-02,4,5,5,5,5,6,0,5,0,5,5,2,5,3,5,3,6,3,0,6,1,6
1541,54-701-041-02,0,4,3,0,3,3,3,4,2,2,3,4,5,3,3,2,5,0,0,0,0,2
1542,54-701-039-02,0,0,0,0,3,2,0,4,1,0,1,1,5,5,3,1,6,1,2,7,1,1
1543,54-702-001-02,5,5,5,1,5,5,3,5,5,3,5,1,6,1,3,1,6,6,0,8,0,5
1544,54-702-001-01,1,2,1,1,5,5,0,5,1,6,6,1,6,2,2,0,6,1,0,5,1,2
1545,54-102-113-01,0,5,1,5,5,5,0,5,1,2,5,3,6,2,3,0,6,5,0,0,0,5
1546,54-102-112-01,5,5,3,5,6,5,0,5,2,4,5,3,6,3,3,2,5,6,0,8,5,5
1547,54-103-005-01,5,2,1,5,5,2,2,5,0,2,2,2,5,3,2,0,6,5,0,6,1,5
1548,54-103-027-01,2,2,0,4,4,3,1,3,2,3,3,1,2,3,3,1,1,1,0,8,0,3
1549,54-103-034-01,0,2,3,3,3,6,2,5,0,1,3,1,7,5,2,0,6,5,0,6,0,3
1550,54-103-041-01,0,5,4,5,5,4,2,4,2,2,5,2,6,3,3,0,7,7,0,6,0,2
1551,54-103-042-01,5,5,3,5,5,5,5,5,2,3,3,3,5,4,5,0,6,0,0,6,0,5
1552,54-103-044-01,5,3,3,2,3,5,2,3,2,3,3,3,6,3,3,2,6,0,0,7,0,2
1553,54-103-045-02,1,3,2,4,4,4,0,4,0,3,3,3,6,3,3,1,6,6,0,6,0,5
1554,54-103-048-01,0,5,5,5,5,4,0,5,2,3,4,3,6,3,3,0,7,5,0,8,0,5
1555,54-103-060-02,1,2,2,3,4,3,1,3,1,3,3,3,5,2,2,2,1,1,0,6,1,3
1556,54-103-069-02,3,3,0,4,4,4,0,2,0,2,5,2,6,2,3,3,0,6,0,7,2,4
1557,54-103-078-01,0,5,2,4,4,5,2,3,0,2,3,1,3,3,2,0,6,5,0,8,1,3
1558,54-103-100-01,1,1,1,1,2,5,3,3,3,1,3,2,2,1,2,1,6,0,0,6,1,2
1559,54-103-106-02,5,4,3,5,5,5,0,5,1,2,3,3,6,5,3,0,6,5,0,6,0,3
1560,54-103-111-01,0,5,1,5,5,5,0,3,0,1,5,1,6,3,3,0,0,5,0,6,0,5
1561,54-103-119-01,0,3,3,5,5,6,3,5,0,3,5,3,6,3,3,1,0,6,0,7,0,6
1562,54-102-111-01,4,4,2,6,6,5,1,5,2,2,5,3,5,3,3,0,7,0,0,6,0,8
1563,54-002-162-01,1,1,0,0,3,5,0,3,1,2,2,2,6,2,3,0,6,5,0,7,0,4
1564,54-002-161-01,2,4,0,3,5,6,0,5,1,2,3,2,6,1,3,2,8,1,0,8,0,7
1565,54-002-160-01,2,5,2,4,4,5,0,5,1,3,5,3,5,3,2,2,6,5,0,7,0,5
1566,54-002-166-01,1,5,0,5,5,5,0,3,0,3,3,3,5,3,2,0,6,0,0,6,3,5
1567,54-102-143-01,0,3,3,5,5,5,0,4,3,3,5,0,5,3,2,0,6,0,0,8,0,5
1568,54-102-145-01,3,5,2,5,5,5,2,5,1,3,5,1,6,3,3,1,7,0,0,6,0,7
1569,54-102-146-01,1,3,3,3,5,3,0,3,2,6,6,1,1,3,2,0,6,5,0,7,3,2
1570,54-102-147-01,3,5,3,3,3,5,2,3,1,2,3,5,6,5,3,0,7,5,0,7,0,7
1571,54-102-134-01,2,5,3,4,5,5,0,5,0,0,5,1,0,3,2,5,5,0,0,5,0,3
1572,54-602-020-01,0,5,0,0,5,5,1,5,0,3,3,1,7,3,2,2,5,0,0,8,0,5
1573,54-001-040-01,3,3,1,5,5,5,1,5,1,2,2,1,6,5,2,1,6,5,1,7,1,2
1574,54-102-136-01,5,5,3,5,5,5,2,5,0,3,3,3,5,5,3,1,5,0,0,0,0,5
1575,54-102-135-01,5,3,5,3,3,5,0,5,5,2,5,4,5,5,2,5,5,5,0,5,1,5
1576,54-102-137-01,2,5,2,5,5,5,1,5,0,2,3,1,5,3,5,0,6,2,0,6,0,5
1577,54-102-138-01,5,3,3,3,5,4,0,5,2,3,3,3,5,3,3,3,3,1,0,3,0,3
1578,54-102-140-01,3,3,0,6,6,4,3,5,2,3,5,2,7,5,3,2,7,5,0,7,3,0
1579,54-102-237-01,3,3,4,3,3,6,0,5,2,5,5,3,6,3,3,3,6,6,0,7,0,5
1580,54-102-148-01,1,5,5,0,2,4,4,5,0,1,2,1,6,1,3,2,6,1,0,8,0,5
1581,54-602-021-01,6,3,3,0,6,4,1,5,4,5,5,3,5,3,2,3,2,5,2,1,2,6
1582,54-001-070-01,3,2,2,2,3,3,1,4,1,2,2,2,5,3,3,3,6,6,0,6,0,1
1583,54-001-077-01,6,6,4,6,6,4,2,5,0,5,5,2,6,3,3,0,6,2,0,7,0,4
1584,54-102-149-01,5,3,3,3,3,5,1,3,0,3,3,3,5,3,0,0,6,5,0,6,0,2
1585,54-102-150-01,3,5,1,0,2,2,0,5,0,2,2,5,5,2,3,0,6,0,0,8,0,3
1586,54-102-151-01,5,5,2,5,5,4,2,5,0,3,3,2,5,5,1,5,6,1,0,6,0,5
1587,54-102-121-01,1,2,2,5,5,7,0,5,2,2,3,3,5,3,3,1,7,0,0,7,0,8
1588,54-102-122-01,2,5,2,2,5,3,0,5,3,4,4,3,5,3,3,3,6,0,0,4,0,3
1589,54-102-123-01,5,2,1,1,5,3,1,5,2,5,5,2,5,2,2,0,6,6,0,1,2,5
1590,54-102-124-01,0,0,1,1,3,2,0,3,0,3,3,2,5,2,2,5,5,5,0,6,0,3
1591,54-102-141-01,5,5,4,5,5,5,3,5,3,5,5,3,5,5,5,1,6,6,0,6,0,5
1592,54-102-144-01,5,5,2,5,5,5,0,5,2,3,3,1,5,1,1,3,6,5,3,7,0,6
1593,54-102-142-01,3,3,3,0,3,5,3,3,1,3,3,3,5,3,3,0,6,5,0,6,0,5
1594,54-503-001-01,5,4,0,0,5,6,0,4,0,2,2,1,7,5,1,0,5,6,0,8,0,5
1595,54-501-048-01,5,5,1,1,2,5,3,3,2,1,3,2,6,3,1,1,6,5,0,7,1,4
1596,54-501-078-01,0,5,3,5,5,3,0,7,1,0,5,3,6,3,3,3,7,0,0,5,1,5
1597,54-501-014-02,0,3,0,5,6,6,0,3,0,3,3,3,7,2,3,3,6,5,0,5,1,5
